precipitation_hours,sunshine_duration,wind_speed_10m_max,et0_fao_evapotranspiration,prediction
15,28305.97,20.6,2.81,2.97
19,26694.09,19.2,2.8,2.97
22,25230.84,24.7,2.81,2.97
16,26476.15,14.5,2.72,2.97
20,26489.15,18.1,3.04,2.97
16,28355.38,18.7,3.36,2.97
15,26492.88,19.9,3.29,2.97
15,27401.56,20.4,2.82,2.97
16,26875.47,18.6,2.89,2.97
24,28284.66,29.9,3.41,2.97
22,31358.84,17.7,2.55,2.97
16,27143.54,14.6,2.67,2.97
23,29855.27,8.1,2.53,2.97
20,28264.26,15.8,2.79,2.97
20,28192.95,19.3,3.09,2.97
20,22319.37,24.9,3.49,2.98
23,30966.91,17.1,3.41,2.98
21,23213.63,27.1,3.44,2.98
18,24488.12,26.4,2.69,2.98
24,33050.28,25.5,2.23,2.98
24,33352.3,25.3,3.24,2.98
6,16754.97,18.8,3.43,2.98
18,25903.62,10.8,2.58,2.98
24,31608.28,19.8,2.69,2.98
15,25155.53,10.6,3.51,2.98
16,28354.52,17.7,2.69,2.98
18,27374.75,14.8,3.21,2.99
17,27841.02,16.3,2.78,2.99
18,26425.12,15.6,2.99,2.99
18,26396.57,18.7,2.75,2.99
24,29063.8,20.2,2.78,2.99
20,25046.26,23.9,2.65,2.99
11,24098.69,8.1,3.4,2.99
20,25582.25,24.2,1.61,2.99
17,23800.04,24.9,2.99,2.99
18,24061.22,24.0,3.12,2.99
17,23911.73,24.9,2.95,2.99
18,21558.6,25.7,2.99,2.99
18,23739.65,24.2,3.37,2.99
3,15556.69,18.8,2.97,2.99
11,23040.88,8.3,2.64,2.99
15,25084.27,11.1,3.46,2.99
17,25902.42,10.2,2.99,2.99
18,27345.76,15.3,2.52,2.99
11,21600.0,8.1,2.92,2.99
20,29690.86,14.0,3.15,3.0
18,27201.35,19.6,2.61,3.0
18,28072.27,16.8,3.15,3.0
20,25256.77,11.5,3.59,3.0
13,23467.0,6.5,2.77,3.0
17,26668.03,17.0,3.01,3.0
17,26650.71,17.0,2.98,3.0
17,27130.39,16.8,2.89,3.0
17,23598.68,24.5,3.18,3.0
21,30510.01,13.7,2.51,3.0
24,30189.65,9.7,3.13,3.0
20,26800.17,22.3,3.03,3.01
12,23257.1,7.7,3.33,3.01
23,31235.12,15.5,3.39,3.01
10,22698.47,15.8,2.5,3.01
21,26851.85,21.6,3.12,3.01
15,21684.34,23.0,2.35,3.01
20,29343.31,13.5,2.27,3.01
9,23292.29,4.8,2.65,3.01
8,11612.68,28.6,3.04,3.01
19,30320.58,18.6,2.81,3.01
1,3206.8,20.4,2.68,3.01
9,23441.24,5.8,3.08,3.01
11,21232.78,8.7,2.53,3.01
12,23277.62,8.0,2.72,3.01
12,23919.11,8.1,3.03,3.01
10,23786.42,7.9,3.16,3.01
22,26542.55,13.2,2.5,3.01
10,21814.62,8.3,2.93,3.01
10,23259.94,8.3,3.03,3.01
24,31302.24,10.4,2.82,3.01
10,23710.54,7.7,2.99,3.01
22,28472.2,17.0,2.75,3.01
20,29409.94,13.5,2.72,3.01
10,22199.57,8.3,2.72,3.01
9,23641.5,5.7,3.15,3.01
9,22095.24,6.4,3.0,3.01
20,29421.0,13.5,2.53,3.01
23,28723.86,17.7,3.2,3.02
20,30875.98,17.5,3.77,3.02
20,31064.53,19.0,2.37,3.02
21,28102.99,21.3,2.45,3.02
19,26760.04,21.3,3.55,3.02
19,24373.06,25.9,3.21,3.02
17,25753.16,24.5,3.48,3.02
20,31165.67,16.6,2.67,3.02
11,23862.26,14.2,2.89,3.02
11,24166.75,14.1,2.69,3.02
20,30173.69,19.2,2.87,3.03
24,31812.49,15.9,2.61,3.03
23,29163.47,16.4,2.67,3.03
21,32316.97,17.6,3.07,3.03
20,30272.01,19.2,2.88,3.03
21,29113.81,19.0,3.37,3.03
15,27270.05,26.4,2.55,3.03
23,19552.5,27.0,3.25,3.03
24,31721.92,15.6,3.15,3.03
15,23137.76,24.0,3.22,3.03
15,28316.5,26.4,3.48,3.03
16,27844.15,13.0,3.52,3.03
4,22804.03,9.0,2.99,3.03
23,20217.65,28.3,2.93,3.03
16,27441.62,12.9,2.52,3.03
20,30189.58,16.1,2.62,3.03
21,31834.62,17.2,2.83,3.03
22,27049.88,10.0,3.2,3.03
21,32209.06,17.0,2.91,3.03
20,30495.65,19.6,3.47,3.03
16,27053.9,9.7,3.18,3.03
18,27240.97,21.2,2.83,3.04
14,25529.65,7.7,2.63,3.04
23,30523.36,15.1,2.89,3.04
22,31466.7,15.5,3.24,3.04
11,25310.11,6.9,2.86,3.04
1,2601.61,18.0,3.15,3.04
19,29749.29,17.9,3.26,3.04
11,22063.36,16.1,3.37,3.04
1,16354.25,9.6,2.99,3.04
14,23696.01,14.4,3.11,3.04
11,21600.0,13.4,3.12,3.04
11,25224.54,7.0,2.82,3.04
11,26168.79,7.6,2.74,3.04
11,26273.3,7.6,2.97,3.04
11,24657.83,6.5,2.72,3.04
14,24497.03,8.6,3.02,3.04
14,24707.96,7.9,2.98,3.04
18,27638.68,13.2,2.64,3.05
23,28797.4,19.6,2.68,3.05
13,23612.88,8.6,3.15,3.05
9,23163.78,7.6,3.16,3.05
19,28537.08,16.1,2.64,3.05
13,23795.61,7.7,3.22,3.05
14,21930.73,13.4,3.22,3.05
22,26777.97,23.6,2.86,3.05
12,21638.81,16.8,2.32,3.05
12,21567.26,13.9,2.4,3.05
20,26376.45,22.9,2.29,3.05
17,26979.37,13.2,3.45,3.05
24,30099.08,23.6,3.81,3.05
22,27023.58,23.3,3.12,3.05
18,28004.9,10.0,2.86,3.05
12,24088.14,16.3,3.01,3.05
18,27689.38,12.8,3.34,3.05
9,23357.64,7.2,3.17,3.05
9,21891.45,6.6,3.19,3.05
24,29681.9,21.0,2.47,3.05
21,26970.63,10.8,3.12,3.05
17,27135.92,12.8,3.56,3.05
12,23042.97,16.9,2.57,3.05
13,22163.41,7.9,2.84,3.05
12,24073.81,16.4,3.48,3.05
20,29531.58,17.3,3.05,3.06
24,33125.66,17.1,3.16,3.06
19,31750.34,16.1,2.94,3.06
24,32723.51,16.6,3.05,3.06
24,33072.72,16.6,3.33,3.06
24,33631.51,18.0,3.28,3.06
19,29827.21,18.9,3.37,3.06
20,29169.68,17.8,2.88,3.06
24,33505.43,20.0,2.74,3.06
9,24706.5,4.8,2.8,3.06
13,26632.56,5.9,3.02,3.06
10,24845.44,6.8,2.95,3.06
13,27281.66,5.2,2.67,3.06
13,27437.83,6.0,3.08,3.06
24,29572.54,23.6,2.92,3.06
24,33446.4,17.7,2.99,3.06
24,29666.74,23.6,2.86,3.06
16,5157.39,36.2,3.31,3.06
1,13399.06,16.6,3.46,3.06
12,23379.88,19.5,3.42,3.06
10,26189.2,6.6,3.34,3.06
19,29149.05,18.9,2.58,3.06
13,25367.45,6.6,3.34,3.06
14,21946.99,18.4,2.77,3.06
11,22482.63,15.6,3.13,3.06
13,27447.9,5.2,2.76,3.06
13,25268.1,6.6,2.73,3.06
13,25540.48,7.0,3.27,3.06
13,25200.0,7.3,3.11,3.06
11,21979.08,15.9,3.55,3.06
9,24688.39,4.8,2.94,3.06
9,26328.15,4.7,3.15,3.06
13,26611.37,5.9,3.16,3.06
1,13583.73,16.6,3.09,3.06
9,24695.12,4.8,2.91,3.06
9,26333.81,4.7,3.13,3.06
13,26620.75,5.9,3.14,3.06
12,25608.53,7.2,3.57,3.06
23,32448.72,18.1,2.73,3.07
21,33140.82,18.4,2.98,3.07
14,24166.49,16.3,2.62,3.07
20,32400.0,17.1,3.24,3.07
16,26489.64,11.5,3.11,3.07
23,29305.66,26.0,3.19,3.07
14,23848.0,17.3,3.18,3.07
1,15064.29,14.7,3.68,3.07
3,15916.85,9.1,2.43,3.07
3,17740.56,8.2,2.84,3.07
19,32507.92,15.2,2.97,3.07
10,21224.55,19.2,2.39,3.07
14,21642.35,17.4,2.63,3.07
21,27187.1,23.8,2.96,3.07
21,27768.54,24.5,3.45,3.07
21,26783.05,12.1,2.96,3.07
22,27210.73,11.9,3.11,3.07
8,23314.52,7.6,3.11,3.07
21,31991.05,19.1,3.21,3.07
8,21907.91,7.4,2.66,3.07
17,27557.8,10.7,3.26,3.08
20,29266.05,15.0,3.76,3.08
19,31986.11,19.9,2.86,3.08
17,27568.37,10.7,3.25,3.08
13,21826.18,9.2,2.66,3.08
8,21596.3,19.6,2.3,3.08
12,23248.26,16.0,3.34,3.08
12,21975.91,15.4,3.76,3.08
23,31939.49,14.0,3.25,3.08
21,33268.52,17.1,3.26,3.09
21,33223.65,16.1,2.64,3.09
7,24194.84,5.4,3.1,3.09
23,32457.3,19.9,2.58,3.09
21,32117.47,15.5,3.3,3.09
10,23384.99,19.0,3.32,3.09
11,22145.03,13.2,3.05,3.09
11,22477.59,12.4,3.18,3.09
13,21382.62,18.8,3.2,3.09
17,27995.13,22.7,3.24,3.09
10,27142.03,6.2,3.23,3.09
11,22673.54,12.2,3.3,3.09
24,32735.58,15.2,3.27,3.09
24,33041.11,12.1,2.96,3.09
12,23693.66,17.9,2.68,3.09
21,33215.97,16.1,3.22,3.09
7,24117.2,5.4,3.3,3.09
21,33217.81,16.1,2.92,3.09
7,24121.81,5.4,3.26,3.09
19,28927.14,20.6,3.34,3.1
13,21161.39,17.7,2.89,3.1
19,32779.27,18.9,2.96,3.1
19,28988.56,20.6,3.36,3.1
11,27415.82,6.1,3.3,3.1
11,24638.52,8.1,3.14,3.1
11,25307.91,8.2,3.17,3.1
14,25581.16,9.1,2.58,3.1
11,27695.56,5.2,3.02,3.1
10,23045.02,17.9,3.13,3.1
10,22209.31,17.8,3.34,3.1
18,26860.47,24.1,3.23,3.1
2,14569.58,19.5,3.5,3.1
14,25200.0,8.8,3.01,3.1
11,24711.91,8.1,3.28,3.1
16,27422.71,29.2,4.09,3.11
23,30581.19,22.3,3.83,3.11
23,30808.23,22.4,3.4,3.11
23,30985.5,22.5,2.99,3.11
12,24049.15,13.0,3.33,3.11
10,26054.37,18.6,2.62,3.11
14,28104.44,7.5,3.7,3.11
23,32096.12,25.6,2.1,3.11
22,30610.46,25.6,4.01,3.11
23,31511.54,25.0,3.27,3.11
13,21072.6,16.5,2.69,3.11
13,23618.53,13.5,2.97,3.11
17,28711.84,14.4,3.54,3.11
22,29974.23,25.8,2.83,3.11
13,24624.82,7.9,2.72,3.11
6,21680.55,6.9,3.18,3.11
24,31540.33,20.9,3.44,3.11
9,23589.85,9.2,2.74,3.11
19,33183.36,18.3,2.92,3.12
18,31468.74,13.9,3.01,3.12
14,26119.4,14.1,2.84,3.12
11,21462.17,11.0,3.09,3.12
17,28672.87,13.5,3.18,3.12
19,33203.27,18.3,2.93,3.12
24,35029.77,16.5,3.01,3.12
24,33903.77,20.6,3.03,3.12
10,25200.0,7.8,3.35,3.12
10,25104.7,17.7,2.45,3.12
10,28021.62,6.6,3.51,3.12
17,29358.62,13.9,2.5,3.12
10,27467.04,7.6,2.87,3.12
23,29066.64,23.7,3.33,3.12
22,17628.32,28.8,3.01,3.12
11,21646.13,10.4,3.16,3.12
24,34704.71,16.3,3.14,3.12
23,28736.64,24.0,3.02,3.12
14,22087.72,10.7,3.47,3.12
14,24036.59,10.5,2.89,3.12
10,24601.66,8.0,3.12,3.12
14,21688.89,10.3,2.63,3.12
24,36331.73,14.8,3.2,3.12
11,24169.42,11.2,2.92,3.12
10,24806.19,17.4,2.86,3.12
17,29349.02,13.9,2.92,3.12
17,29350.15,13.9,2.76,3.12
6,22851.54,6.2,2.83,3.12
14,24271.94,18.5,2.93,3.13
12,21784.16,11.3,2.78,3.13
7,25860.28,6.1,2.92,3.13
11,25528.62,14.3,3.02,3.13
21,16841.52,27.9,3.27,3.13
11,25488.98,14.3,3.0,3.13
11,26073.49,18.5,3.24,3.13
4,26348.05,8.0,2.93,3.13
13,21600.0,15.7,2.88,3.13
11,24338.14,18.8,3.25,3.13
12,21848.33,9.7,2.62,3.13
10,22166.19,12.7,2.96,3.13
8,22273.61,8.4,3.1,3.13
13,23498.37,15.5,3.58,3.13
8,22172.94,8.2,3.1,3.13
8,21600.0,9.3,2.86,3.13
20,33123.28,17.6,3.21,3.14
20,28573.16,25.5,3.7,3.14
23,33534.91,14.3,2.62,3.14
23,33220.18,17.2,3.26,3.14
20,33188.79,17.6,3.21,3.14
22,31661.85,19.5,2.94,3.14
11,24656.92,9.1,2.7,3.14
11,25522.15,19.3,3.02,3.14
23,27397.63,29.8,2.99,3.14
7,21600.0,9.2,2.79,3.14
11,26784.3,6.8,3.15,3.14
12,22314.5,12.1,3.18,3.14
11,24234.23,19.4,2.65,3.14
11,28124.26,6.5,3.06,3.14
7,22895.09,8.8,2.77,3.14
19,31493.12,22.2,3.42,3.15
22,31751.23,20.5,3.44,3.15
23,33366.55,25.5,3.43,3.15
12,25150.99,18.4,2.86,3.15
24,35624.44,18.7,2.39,3.15
12,25919.95,14.4,2.46,3.15
20,31715.15,25.9,2.92,3.15
20,31700.08,25.9,2.86,3.15
19,15521.64,43.8,2.84,3.15
13,21805.44,14.5,3.2,3.15
9,22637.9,13.7,3.51,3.15
14,25200.0,16.3,3.59,3.15
10,21194.64,12.0,3.09,3.15
13,22553.43,20.5,3.04,3.15
13,28330.22,6.9,2.74,3.15
12,25200.0,14.3,3.59,3.15
11,25334.17,13.8,2.82,3.15
13,23227.57,20.2,2.93,3.15
4,26067.33,7.2,3.48,3.15
13,22141.43,14.5,3.0,3.15
20,32827.57,14.1,2.91,3.15
22,33113.86,16.8,3.25,3.15
14,25279.99,16.0,2.86,3.15
11,25200.0,13.4,3.19,3.15
13,23982.15,14.5,3.17,3.15
14,27208.45,8.4,2.97,3.15
18,30990.57,18.3,3.11,3.16
18,31020.05,17.8,3.19,3.16
18,31396.54,18.6,3.09,3.16
18,31141.04,18.7,3.73,3.16
17,31455.86,18.4,3.39,3.16
18,31005.77,18.3,3.05,3.16
12,24795.61,20.4,2.83,3.16
20,28635.01,21.7,3.04,3.16
21,29736.68,21.6,3.05,3.16
18,16912.12,28.9,3.21,3.16
20,28691.34,21.7,3.01,3.16
17,30450.04,17.0,3.47,3.16
10,26292.51,21.3,2.68,3.16
12,25363.18,8.8,3.28,3.16
12,25824.72,13.5,2.98,3.16
9,24657.97,7.4,3.16,3.16
12,26684.44,6.5,3.55,3.16
10,24496.91,20.9,3.23,3.16
12,26417.11,6.6,3.26,3.16
9,25359.59,7.4,3.47,3.16
5,22349.21,6.9,3.06,3.16
0,25062.1,7.4,3.12,3.16
9,25468.18,7.2,3.59,3.16
12,26462.65,7.4,2.73,3.16
14,28688.55,13.6,3.09,3.17
22,31445.31,22.9,2.96,3.17
10,26019.08,15.3,2.48,3.17
24,35288.93,19.7,2.94,3.17
7,28051.5,5.3,2.91,3.17
9,26375.54,4.7,3.01,3.17
9,27384.8,5.4,2.79,3.17
20,31283.36,20.9,3.41,3.17
18,30625.85,15.3,3.5,3.17
10,26052.63,15.3,3.18,3.17
14,26041.71,14.5,2.97,3.17
9,24121.57,19.8,2.94,3.17
6,21447.31,8.6,3.17,3.17
15,19714.98,27.5,3.02,3.17
13,24282.12,19.0,2.82,3.17
9,26442.77,5.8,3.52,3.17
13,26139.0,14.0,2.98,3.17
13,25200.0,9.3,3.29,3.17
6,22842.16,8.9,2.51,3.17
13,23939.5,9.8,3.21,3.18
16,28800.0,14.2,3.08,3.18
11,27251.05,14.0,3.16,3.18
24,36595.72,16.8,2.94,3.18
13,23936.32,9.8,3.15,3.18
16,29473.79,14.2,2.59,3.18
16,30364.6,14.3,2.49,3.18
15,30199.8,13.9,3.03,3.18
22,29208.29,23.4,3.12,3.18
11,26735.64,8.0,2.89,3.18
11,27832.99,8.0,3.0,3.18
23,31787.57,22.6,3.48,3.18
13,25200.0,16.9,3.49,3.18
10,26150.84,13.9,3.61,3.18
13,21581.44,9.7,3.34,3.18
8,25463.6,6.9,3.19,3.18
11,28182.0,14.4,3.1,3.18
13,25200.0,13.4,2.76,3.18
8,24995.73,7.3,2.89,3.18
23,31581.66,4.9,3.0,3.18
8,24390.84,6.7,3.01,3.18
8,25209.7,6.9,3.26,3.18
13,25378.24,13.8,3.11,3.18
21,28532.15,23.5,3.23,3.18
11,26775.86,8.0,3.14,3.18
5,23520.39,5.9,2.89,3.18
11,28291.08,7.8,3.16,3.18
8,24808.96,7.0,3.15,3.18
11,26780.71,8.0,3.08,3.18
24,34400.86,22.1,3.34,3.18
19,34314.11,14.0,2.69,3.19
21,30218.67,23.8,3.61,3.19
24,34813.01,21.0,3.02,3.19
21,32025.28,22.5,3.49,3.19
19,34064.11,14.3,3.53,3.19
23,34181.89,16.6,3.2,3.19
9,22113.96,14.8,2.92,3.19
13,24354.13,16.5,3.5,3.19
19,34323.26,14.0,2.65,3.19
22,30803.74,24.0,3.02,3.19
9,24116.26,12.4,3.27,3.19
21,30653.08,24.3,3.96,3.19
24,35110.79,17.5,3.44,3.19
12,24650.03,15.5,2.79,3.19
9,22155.62,14.5,3.38,3.19
24,40065.38,20.1,2.64,3.19
7,24300.24,7.6,2.68,3.19
16,29377.88,13.5,2.77,3.19
17,29483.47,17.6,3.49,3.19
9,22785.8,16.3,3.43,3.19
11,21995.54,21.1,3.25,3.19
7,21198.32,16.6,2.85,3.19
9,21623.11,12.4,3.3,3.19
6,22065.6,14.3,3.3,3.19
7,26090.64,7.3,2.94,3.19
3,22888.58,6.6,2.92,3.19
3,21410.31,7.6,3.5,3.19
7,26147.49,6.9,3.14,3.19
18,28937.85,15.8,3.22,3.2
20,29455.98,24.4,3.41,3.2
22,32669.25,19.5,3.11,3.2
18,28964.61,15.8,3.18,3.2
24,34143.77,23.4,3.03,3.2
22,23711.32,32.8,3.79,3.2
12,28143.25,8.4,3.1,3.2
6,28014.12,5.0,3.04,3.2
19,32070.96,21.4,2.91,3.2
14,25732.51,9.7,3.01,3.2
14,24803.52,9.9,2.89,3.2
10,27327.01,15.2,3.47,3.2
10,26583.8,17.1,3.23,3.2
10,28016.64,17.9,3.14,3.2
21,31639.17,5.4,2.93,3.2
20,32400.0,21.2,3.66,3.2
20,32400.0,21.2,3.6,3.2
24,26588.73,33.1,3.29,3.2
10,26967.51,15.0,3.27,3.2
10,27786.11,18.1,3.67,3.2
10,27648.84,16.7,3.3,3.2
11,26738.36,19.3,3.68,3.2
7,21600.0,14.0,3.37,3.2
6,20841.85,13.8,3.18,3.2
7,22108.79,14.1,3.44,3.2
11,27532.1,18.9,3.42,3.2
11,27556.46,19.1,3.23,3.2
11,27926.57,19.2,3.07,3.2
20,28968.62,23.9,3.28,3.2
10,24426.54,27.0,3.36,3.2
10,27970.66,17.7,3.32,3.2
9,21600.0,9.7,3.14,3.2
6,26997.26,6.1,3.45,3.2
7,22551.43,14.1,3.41,3.2
14,25200.0,10.0,3.81,3.2
19,33826.52,13.7,3.4,3.2
10,28058.69,19.3,3.63,3.2
21,31617.45,5.4,3.09,3.2
6,27552.48,6.0,3.77,3.2
21,31626.6,5.4,3.05,3.2
10,25232.38,8.7,3.15,3.2
9,28377.26,7.3,3.09,3.2
14,26409.25,14.2,3.24,3.2
20,33992.3,18.4,2.87,3.21
18,29809.64,19.4,3.29,3.21
14,31094.0,14.9,3.45,3.21
17,29136.63,18.6,3.56,3.21
8,26579.41,7.3,3.45,3.21
8,21583.39,12.7,2.23,3.21
11,28198.43,17.6,3.06,3.21
5,21045.19,7.7,3.65,3.21
22,31724.31,24.9,3.78,3.21
18,28666.63,18.9,3.42,3.21
18,14713.65,43.4,3.4,3.21
14,31104.48,17.1,3.38,3.21
7,21600.0,13.5,3.55,3.21
13,27846.28,14.3,3.66,3.21
7,23824.25,16.0,2.95,3.21
9,25944.5,7.9,3.5,3.21
8,23061.56,13.3,2.89,3.21
7,22548.79,13.5,3.62,3.21
12,27917.44,18.4,2.61,3.21
11,24417.18,21.5,2.49,3.21
12,25779.41,14.5,2.87,3.21
5,24114.86,8.4,3.86,3.21
8,23347.03,12.5,2.81,3.21
8,27549.5,7.5,3.58,3.21
9,24979.58,8.6,3.26,3.21
9,21606.13,11.4,2.93,3.21
11,27912.33,18.0,2.65,3.21
9,20930.7,10.2,2.77,3.21
14,30899.97,16.8,2.72,3.21
7,23754.87,16.0,3.31,3.21
9,25362.85,8.4,3.06,3.21
5,22028.51,7.8,3.09,3.21
19,33849.21,19.5,3.1,3.22
19,32765.16,22.2,3.74,3.22
13,22191.84,21.0,3.09,3.22
21,33616.75,22.3,4.0,3.22
19,33895.53,19.5,3.09,3.22
14,26830.02,13.5,3.4,3.22
14,28394.35,17.9,3.6,3.22
20,23880.62,32.2,3.53,3.22
8,27989.13,6.3,3.16,3.22
12,27156.8,16.7,2.85,3.22
8,26419.15,6.4,2.77,3.22
20,23347.91,32.1,2.87,3.22
17,29277.19,19.1,3.63,3.22
20,23265.31,32.1,2.74,3.22
14,24388.29,12.2,3.09,3.22
9,23735.09,17.7,4.01,3.22
20,23869.67,32.0,3.27,3.22
21,23394.26,32.2,3.11,3.22
13,21466.55,21.1,3.45,3.22
10,24287.44,14.9,3.61,3.22
11,27209.49,15.3,3.79,3.22
8,23339.34,9.5,3.12,3.22
10,24295.31,14.7,3.4,3.22
14,25503.46,12.9,3.76,3.22
10,24605.39,14.7,3.46,3.22
15,30099.47,16.8,3.23,3.22
19,31160.79,7.5,3.7,3.22
15,14163.58,32.9,3.42,3.22
8,27409.21,5.4,3.42,3.22
8,27645.07,6.0,3.89,3.22
24,37355.92,7.7,3.13,3.22
19,28966.5,8.6,3.47,3.22
24,36203.64,13.0,3.34,3.22
12,26846.63,16.7,2.9,3.22
9,23998.64,18.3,3.26,3.22
21,34928.61,14.3,3.31,3.22
19,34605.25,19.7,2.99,3.22
21,33214.95,22.5,3.32,3.22
11,24466.3,13.1,3.7,3.22
14,25031.06,12.9,2.89,3.22
15,29957.56,14.6,2.92,3.23
20,35008.96,17.7,3.25,3.23
15,30030.41,14.6,2.93,3.23
20,35061.2,17.7,3.28,3.23
13,25589.26,14.6,3.56,3.23
23,32791.46,23.5,3.96,3.23
14,29578.22,16.0,3.67,3.23
20,33255.53,20.8,3.08,3.23
9,24745.54,9.4,2.81,3.23
14,29903.73,15.0,2.62,3.23
8,23071.27,11.4,3.34,3.23
13,27452.37,18.4,3.75,3.23
15,29145.36,17.6,2.59,3.23
16,30779.23,18.3,2.17,3.23
23,33327.12,23.4,2.88,3.23
12,27130.55,20.2,3.53,3.23
10,26531.43,16.4,3.59,3.23
8,23992.81,11.2,3.09,3.23
23,33372.08,23.4,2.85,3.23
16,30582.13,17.9,3.86,3.23
14,25229.58,10.6,3.47,3.23
10,27179.74,16.3,3.67,3.23
7,21103.96,17.5,3.57,3.23
9,25200.0,8.9,3.31,3.23
8,25659.71,8.6,3.14,3.23
7,23840.15,17.2,2.88,3.23
21,25650.07,30.9,3.36,3.23
8,24901.2,8.5,3.37,3.23
19,34621.12,15.0,3.66,3.23
14,27956.71,9.4,3.48,3.23
14,24650.33,10.5,2.73,3.23
15,28653.52,17.3,3.17,3.23
12,27377.14,20.5,3.47,3.23
15,29132.0,17.6,3.6,3.23
15,29143.12,17.6,3.12,3.23
20,34243.74,20.1,3.05,3.24
24,36487.7,12.6,3.64,3.24
20,34264.75,20.1,3.05,3.24
6,21878.04,10.3,3.24,3.24
6,23448.81,12.2,3.17,3.24
14,27757.48,19.1,4.07,3.24
0,19805.71,10.8,3.07,3.24
8,22134.65,11.7,2.72,3.24
14,28036.23,18.4,3.51,3.24
6,23995.43,12.7,2.8,3.24
3,26328.0,9.2,3.37,3.24
8,21600.0,11.8,3.1,3.24
21,34801.5,15.9,2.91,3.24
21,34884.96,20.0,2.79,3.24
21,36679.34,18.2,3.27,3.25
21,35126.51,16.8,3.02,3.25
14,27464.92,18.1,3.73,3.25
15,29167.28,15.1,2.91,3.25
21,35247.41,18.1,3.21,3.25
21,36680.25,18.2,3.25,3.25
21,35136.77,16.8,3.04,3.25
8,27748.43,8.0,3.74,3.25
8,27492.01,8.4,3.56,3.25
13,26975.14,15.1,2.77,3.25
9,26223.49,14.2,2.63,3.25
23,36002.82,17.9,3.93,3.25
24,27583.74,37.8,3.58,3.25
24,26992.96,35.6,3.17,3.25
6,22761.04,11.6,3.29,3.25
7,23169.06,12.2,3.31,3.25
1,9549.09,18.9,3.18,3.25
10,23910.04,23.1,3.2,3.25
8,27748.85,8.5,3.2,3.25
0,25459.4,8.7,3.94,3.25
12,25303.28,9.8,3.02,3.25
6,21682.39,9.5,2.77,3.25
19,36005.79,18.4,3.53,3.26
19,36676.46,18.4,3.17,3.26
17,33523.88,14.1,3.46,3.26
14,25082.07,10.9,3.33,3.26
7,24129.15,10.7,3.53,3.26
19,36018.61,18.4,3.42,3.26
13,25830.04,12.4,3.53,3.26
11,24846.36,11.2,2.72,3.26
10,26010.39,12.8,3.18,3.26
8,26243.91,9.2,3.07,3.26
16,30509.92,20.6,2.0,3.26
18,28800.0,20.8,3.46,3.26
24,30383.69,35.8,3.21,3.26
18,21600.0,33.2,3.48,3.26
14,25601.61,11.5,3.56,3.26
11,24837.27,10.2,3.81,3.26
14,28263.18,14.7,3.69,3.26
8,26328.86,9.3,3.72,3.26
10,26526.76,14.5,2.96,3.26
15,29815.77,19.7,3.11,3.26
9,25267.12,20.4,3.74,3.26
8,24863.68,8.7,2.97,3.26
12,27308.82,9.3,3.3,3.26
22,34381.21,13.7,3.16,3.26
11,25946.88,10.6,3.62,3.26
14,29300.19,20.1,3.62,3.26
13,26223.08,12.3,3.88,3.26
7,22453.9,9.9,2.93,3.26
12,27850.41,9.3,3.75,3.26
24,35904.41,16.0,3.78,3.26
8,24314.64,8.7,2.73,3.26
18,31992.67,19.6,2.93,3.27
19,36737.52,16.6,3.3,3.27
22,32400.0,20.9,3.59,3.27
17,22085.58,31.8,3.46,3.27
16,29837.69,16.1,3.59,3.27
19,29999.39,12.6,3.32,3.27
18,32033.03,19.6,2.96,3.27
19,36763.21,16.6,3.29,3.27
12,28800.0,5.8,3.66,3.27
12,28825.06,6.3,3.04,3.27
6,24415.96,8.6,3.2,3.27
10,28269.42,9.3,3.3,3.27
9,25120.49,18.4,2.75,3.27
12,29414.98,5.6,2.73,3.27
23,33932.87,22.3,3.11,3.27
24,27785.82,48.3,3.34,3.27
14,26290.05,11.7,3.65,3.27
4,18000.0,11.4,3.53,3.27
18,31939.79,19.2,3.6,3.27
22,34726.88,20.5,3.44,3.27
11,26957.15,21.7,3.08,3.27
16,22082.56,34.6,3.0,3.27
13,28165.91,8.9,3.98,3.27
23,20422.77,31.7,2.97,3.27
4,22842.37,12.8,2.97,3.27
5,23688.15,12.2,3.43,3.27
13,26654.43,9.0,3.06,3.27
21,37759.59,16.1,3.32,3.27
13,25200.0,9.7,3.62,3.27
10,28302.06,9.1,3.53,3.27
10,27025.38,8.7,2.82,3.27
13,26217.04,9.7,3.21,3.27
13,28026.04,8.8,3.53,3.27
18,32871.67,14.2,3.08,3.28
17,33608.89,17.0,3.18,3.28
8,26161.03,13.4,3.36,3.28
20,36224.82,18.4,3.01,3.28
18,31603.61,16.8,3.65,3.28
9,26991.99,14.3,3.81,3.28
19,36458.09,17.4,3.37,3.28
18,30118.38,23.6,3.42,3.28
19,35123.91,16.9,3.4,3.28
18,32919.6,14.2,3.13,3.28
17,33677.62,17.0,3.17,3.28
8,26170.42,13.4,3.34,3.28
20,36338.76,18.4,3.0,3.28
18,31623.85,16.8,3.73,3.28
20,37945.82,22.0,3.6,3.28
8,26078.23,13.5,3.16,3.28
12,24338.94,11.3,3.02,3.28
18,32437.34,20.2,3.17,3.28
11,27779.49,12.7,2.95,3.28
21,37795.7,21.7,2.67,3.28
21,38117.7,22.3,2.58,3.28
18,32539.45,20.1,3.32,3.28
8,25385.09,13.9,3.72,3.28
